núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
16539,2021,6,26,6,11,2,1,5,509,99,1,39,6,6,8,97,6
16540,2021,6,26,6,13,3,2,5,505,99,1,36,6,6,8,104,6
16541,2021,6,26,6,17,3,2,5,501,99,1,25,4,4,6,97,6
16542,2021,6,28,1,15,3,2,5,506,99,1,44,7,7,9,104,6
16543,2021,6,29,2,9,2,1,5,501,99,1,52,9,9,11,97,6
16544,2021,6,29,2,11,2,1,6,609,99,2,35,6,6,8,104,6
16545,2021,6,29,2,12,3,2,5,505,99,2,48,8,8,10,97,6
16546,2021,6,29,2,10,2,1,18,1801,99,1,999,12,16,18,104,6
16547,2021,6,3,4,11,2,1,18,1801,99,2,27,4,4,6,97,6
16548,2021,6,3,4,15,3,2,18,1801,99,2,23,3,3,5,104,6
16549,2021,6,7,1,14,3,2,18,1801,99,1,22,3,3,5,97,6
16550,2021,6,7,1,14,3,2,18,1801,99,1,999,12,16,18,97,6
16551,2021,6,7,1,16,3,2,18,1802,99,2,31,5,5,7,104,6
16552,2021,6,8,2,14,3,2,18,1805,99,1,33,5,5,7,104,6
16553,2021,6,12,6,10,2,1,18,1803,99,1,31,5,5,7,104,6
16554,2021,6,14,1,12,3,2,18,1803,99,1,41,7,7,9,104,6
16555,2021,6,15,2,11,2,1,18,1801,99,2,21,3,3,5,104,6
16556,2021,6,16,3,14,3,2,18,1801,99,2,25,4,4,6,104,6
16557,2021,6,17,4,18,4,3,18,1801,99,2,29,4,4,6,97,6
16558,2021,6,17,4,15,3,2,18,1801,99,1,34,5,5,7,104,6
16559,2021,6,18,5,16,3,2,18,1801,99,2,50,9,9,11,104,6
16560,2021,6,20,7,10,2,1,18,1801,99,2,29,4,4,6,104,6
16561,2021,6,21,1,12,3,2,18,1801,99,1,28,4,4,6,104,6
16562,2021,6,22,2,12,3,2,18,1801,99,2,18,2,2,4,104,6
16563,2021,6,24,4,12,3,2,18,1801,99,2,30,5,5,7,97,6
16564,2021,6,25,5,8,2,1,18,1805,99,1,32,5,5,7,97,6
16565,2021,6,25,5,18,4,3,18,1801,99,2,59,10,10,12,104,6
16566,2021,6,1,2,19,4,3,6,604,99,1,29,4,4,6,104,6
16567,2021,6,3,4,15,3,2,6,607,99,2,47,8,8,10,104,6
16568,2021,6,4,5,19,4,3,6,602,99,1,32,5,5,7,104,6
16569,2021,6,7,1,11,2,1,6,603,99,1,54,9,9,11,97,6
16570,2021,6,7,1,20,4,3,6,612,99,2,28,4,4,6,104,6
16571,2021,6,8,2,12,3,2,6,602,99,1,20,3,3,5,97,6
16572,2021,6,11,5,13,3,2,6,614,99,1,49,8,8,10,104,6
16573,2021,6,12,6,15,3,2,6,603,99,1,36,6,6,8,97,6
16574,2021,6,14,1,11,2,1,6,608,99,2,46,8,8,10,97,6
16575,2021,6,14,1,11,2,1,6,609,99,1,57,10,10,12,104,6
16576,2021,6,14,1,12,3,2,6,608,99,2,39,6,6,8,97,6
16577,2021,6,14,1,15,3,2,6,602,99,1,28,4,4,6,97,6
16578,2021,6,15,2,16,3,2,6,608,99,2,43,7,7,9,104,6
16579,2021,6,16,3,9,2,1,6,608,99,2,35,6,6,8,104,6
16580,2021,6,17,4,15,3,2,6,604,99,2,23,3,3,5,104,6
16581,2021,6,22,2,12,3,2,6,608,99,1,31,5,5,7,104,6
16582,2021,6,22,2,17,3,2,6,609,99,2,18,2,2,4,97,6
16583,2021,6,22,2,17,3,2,6,605,99,1,44,7,7,9,97,6
16584,2021,6,23,3,12,3,2,6,601,99,1,27,4,4,6,97,6
16585,2021,6,23,3,12,3,2,6,608,99,2,37,6,6,8,97,6
16586,2021,6,23,3,17,3,2,6,614,99,1,21,3,3,5,104,6
16587,2021,6,23,3,22,4,3,6,610,99,1,26,4,4,6,104,6
16588,2021,6,1,2,17,3,2,1,117,99,2,39,6,6,8,104,6
16589,2021,6,2,3,15,3,2,1,115,99,1,33,5,5,7,104,6
16590,2021,6,3,4,11,2,1,1,115,99,2,46,8,8,10,104,6
16591,2021,6,3,4,14,3,2,1,115,99,2,23,3,3,5,97,6
16592,2021,6,3,4,16,3,2,1,115,99,2,31,5,5,7,104,6
16593,2021,6,3,4,16,3,2,1,117,99,2,26,4,4,6,97,6
16594,2021,6,3,4,15,3,2,1,117,99,1,43,7,7,9,97,6
16595,2021,6,4,5,10,2,1,1,117,99,1,32,5,5,7,104,6
16596,2021,6,4,5,11,2,1,1,115,99,2,31,5,5,7,97,6
16597,2021,6,4,5,16,3,2,1,115,99,1,41,7,7,9,104,6
16598,2021,6,5,6,9,2,1,1,115,99,1,31,5,5,7,104,6
16599,2021,6,5,6,13,3,2,1,115,99,1,20,3,3,5,104,6
16600,2021,6,5,6,17,3,2,1,115,99,1,29,4,4,6,104,6
16601,2021,6,6,7,13,3,2,1,115,99,2,25,4,4,6,104,6
16602,2021,6,6,7,19,4,3,1,115,99,2,27,4,4,6,104,6
16603,2021,6,7,1,16,3,2,1,115,99,2,24,3,3,5,104,6
16604,2021,6,8,2,13,3,2,1,114,99,1,23,3,3,5,104,6
16605,2021,6,8,2,12,3,2,1,115,99,1,34,5,5,7,96,6
16606,2021,6,8,2,15,3,2,1,115,99,1,43,7,7,9,104,6
16607,2021,6,9,3,16,3,2,1,115,99,1,23,3,3,5,104,6
16608,2021,6,9,3,12,3,2,1,115,99,1,64,11,11,13,97,6
16609,2021,6,9,3,14,3,2,1,115,99,1,69,11,12,14,104,6
16610,2021,6,9,3,16,3,2,1,115,99,1,49,8,8,10,104,6
16611,2021,6,9,3,19,4,3,1,116,99,1,33,5,5,7,104,6
16612,2021,6,10,4,14,3,2,1,115,99,1,23,3,3,5,104,6
16613,2021,6,10,4,13,3,2,1,115,99,1,49,8,8,10,104,6
16614,2021,6,10,4,22,4,3,1,115,99,2,39,6,6,8,104,6
16615,2021,6,11,5,11,2,1,1,115,99,1,30,5,5,7,104,6
16616,2021,6,11,5,14,3,2,1,115,99,1,25,4,4,6,104,6
16617,2021,6,13,7,17,3,2,1,117,99,2,26,4,4,6,97,6
16618,2021,6,14,1,10,2,1,1,114,99,1,49,8,8,10,104,6
16619,2021,6,14,1,17,3,2,1,115,99,1,34,5,5,7,104,6
16620,2021,6,15,2,9,2,1,1,115,99,2,31,5,5,7,97,6
16621,2021,6,15,2,9,2,1,1,115,99,1,40,7,7,9,104,6
16622,2021,6,15,2,14,3,2,1,115,99,2,25,4,4,6,104,6
16623,2021,6,15,2,13,3,2,1,115,99,1,31,5,5,7,104,6
16624,2021,6,15,2,11,2,1,1,115,99,1,58,10,10,12,97,6
16625,2021,6,15,2,14,3,2,1,116,99,2,42,7,7,9,97,6
16626,2021,6,16,3,11,2,1,1,115,99,2,33,5,5,7,104,6
16627,2021,6,16,3,17,3,2,1,116,99,1,50,9,9,11,104,6
16628,2021,6,16,3,15,3,2,1,116,99,1,62,11,11,13,104,6
16629,2021,6,16,3,14,3,2,1,115,99,2,48,8,8,10,104,6
16630,2021,6,18,5,10,2,1,1,117,99,1,42,7,7,9,104,6
16631,2021,6,19,6,10,2,1,1,117,99,1,51,9,9,11,97,6
16632,2021,6,19,6,22,4,3,1,115,99,1,24,3,3,5,104,6
16633,2021,6,20,7,10,2,1,1,115,99,2,40,7,7,9,104,6
16634,2021,6,20,7,16,3,2,1,114,99,2,33,5,5,7,97,6
16635,2021,6,21,1,14,3,2,1,115,99,1,37,6,6,8,97,6
16636,2021,6,22,2,15,3,2,1,115,99,2,36,6,6,8,104,6
16637,2021,6,22,2,11,2,1,1,115,99,1,22,3,3,5,97,6
16638,2021,6,23,3,15,3,2,1,115,99,1,28,4,4,6,104,6
16639,2021,6,24,4,20,4,3,1,115,99,2,54,9,9,11,104,6
16640,2021,6,24,4,12,3,2,1,117,99,2,22,3,3,5,104,6
16641,2021,6,24,4,11,2,1,1,115,99,2,42,7,7,9,95,6
16642,2021,6,24,4,12,3,2,1,115,99,1,34,5,5,7,97,6
16643,2021,6,24,4,13,3,2,1,115,99,1,37,6,6,8,104,6
16644,2021,6,25,5,16,3,2,1,117,99,1,27,4,4,6,104,6
16645,2021,6,25,5,18,4,3,1,115,99,2,24,3,3,5,104,6
16646,2021,6,25,5,19,4,3,1,114,99,1,31,5,5,7,97,6
16647,2021,6,26,6,13,3,2,1,115,99,2,42,7,7,9,104,6
16648,2021,6,26,6,0,1,1,1,115,99,1,32,5,5,7,104,6
16649,2021,6,26,6,21,4,3,1,115,99,2,23,3,3,5,104,6
16650,2021,6,26,6,13,3,2,1,116,99,1,31,5,5,7,104,6
16651,2021,6,27,7,12,3,2,1,115,99,1,25,4,4,6,104,6
16652,2021,6,27,7,12,3,2,1,115,99,1,25,4,4,6,104,6
16653,2021,6,28,1,9,2,1,1,114,99,1,28,4,4,6,97,6
16654,2021,6,28,1,12,3,2,1,117,99,2,46,8,8,10,104,6
16655,2021,6,29,2,20,4,3,1,115,99,1,42,7,7,9,104,6
16656,2021,6,29,2,15,3,2,1,115,99,2,27,4,4,6,95,6
16657,2021,6,29,2,9,2,1,1,115,99,1,30,5,5,7,104,6
16658,2021,6,29,2,9,2,1,1,115,99,2,43,7,7,9,104,6
16659,2021,6,29,2,17,3,2,1,115,99,1,38,6,6,8,97,6
16660,2021,6,30,3,15,3,2,1,117,99,1,29,4,4,6,104,6
16661,2021,6,30,3,21,4,3,1,114,99,1,30,5,5,7,97,6
16662,2021,6,30,3,17,3,2,1,115,99,1,30,5,5,7,99,6
16663,2021,6,1,2,18,4,3,1,110,99,1,34,5,5,7,104,6
16664,2021,6,1,2,18,4,3,1,108,99,1,36,6,6,8,104,6
16665,2021,6,2,3,9,2,1,1,109,99,1,25,4,4,6,99,6
16666,2021,6,3,4,10,2,1,1,108,99,1,50,9,9,11,104,6
16667,2021,6,3,4,11,2,1,1,111,99,1,28,4,4,6,104,6
16668,2021,6,3,4,16,3,2,1,108,99,1,32,5,5,7,104,6
16669,2021,6,3,4,17,3,2,1,110,99,1,28,4,4,6,97,6
16670,2021,6,3,4,20,4,3,1,108,99,1,31,5,5,7,97,6
16671,2021,6,3,4,21,4,3,1,101,7,2,37,6,6,8,104,6
16672,2021,6,4,5,13,3,2,1,101,7,2,37,6,6,8,104,6
16673,2021,6,4,5,13,3,2,1,109,99,1,33,5,5,7,97,6
16674,2021,6,6,7,20,4,3,1,108,99,2,20,3,3,5,97,6
16675,2021,6,7,1,10,2,1,1,108,99,1,29,4,4,6,97,6
16676,2021,6,8,2,0,1,1,1,108,99,2,30,5,5,7,97,6
16677,2021,6,8,2,12,3,2,1,110,99,1,32,5,5,7,104,6
16678,2021,6,8,2,13,3,2,1,108,99,1,36,6,6,8,104,6
16679,2021,6,8,2,16,3,2,1,108,99,1,43,7,7,9,95,6
16680,2021,6,8,2,18,4,3,1,108,99,2,52,9,9,11,97,6
16681,2021,6,9,3,12,3,2,1,108,99,2,42,7,7,9,97,6
16682,2021,6,10,4,10,2,1,1,108,99,1,37,6,6,8,104,6
16683,2021,6,10,4,12,3,2,1,108,99,1,29,4,4,6,104,6
16684,2021,6,10,4,19,4,3,1,108,99,2,58,10,10,12,97,6
16685,2021,6,10,4,19,4,3,1,108,99,1,41,7,7,9,95,6
16686,2021,6,10,4,23,4,3,1,110,99,1,44,7,7,9,104,6
16687,2021,6,11,5,19,4,3,1,110,99,1,33,5,5,7,104,6
16688,2021,6,15,2,15,3,2,1,110,99,2,29,4,4,6,104,6
16689,2021,6,16,3,8,2,1,1,111,99,1,41,7,7,9,104,6
16690,2021,6,16,3,11,2,1,1,101,18,1,36,6,6,8,95,6
16691,2021,6,17,4,12,3,2,1,110,99,2,30,5,5,7,104,6
16692,2021,6,18,5,11,2,1,1,108,99,2,33,5,5,7,104,6
16693,2021,6,19,6,11,2,1,1,108,99,2,38,6,6,8,97,6
16694,2021,6,19,6,12,3,2,1,108,99,1,49,8,8,10,97,6
16695,2021,6,20,7,15,3,2,1,108,99,2,52,9,9,11,97,6
16696,2021,6,21,1,8,2,1,1,110,99,1,38,6,6,8,97,6
16697,2021,6,21,1,9,2,1,3,312,99,1,37,6,6,8,104,6
16698,2021,6,21,1,16,3,2,1,108,99,1,60,11,11,13,97,6
16699,2021,6,22,2,12,3,2,1,108,99,1,40,7,7,9,97,6
16700,2021,6,23,3,23,4,3,1,101,19,1,27,4,4,6,97,6
16701,2021,6,25,5,12,3,2,1,108,99,1,32,5,5,7,104,6
16702,2021,6,25,5,14,3,2,1,109,99,1,35,6,6,8,97,6
16703,2021,6,26,6,12,3,2,1,108,99,1,52,9,9,11,97,6
16704,2021,6,28,1,10,2,1,1,108,99,1,41,7,7,9,104,6
16705,2021,6,28,1,18,4,3,1,108,99,1,38,6,6,8,97,6
16706,2021,6,29,2,9,2,1,1,110,99,1,38,6,6,8,97,6
16707,2021,6,29,2,11,2,1,1,110,99,2,44,7,7,9,97,6
16708,2021,6,29,2,12,3,2,1,109,99,2,39,6,6,8,104,6
16709,2021,6,29,2,14,3,2,1,108,99,2,41,7,7,9,104,6
16710,2021,6,29,2,14,3,2,1,108,99,2,25,4,4,6,104,6
16711,2021,6,29,2,23,4,3,1,110,99,1,26,4,4,6,104,6
16712,2021,6,30,3,8,2,1,3,304,99,1,26,4,4,6,104,6
16713,2021,6,1,2,16,3,2,9,920,99,2,31,5,5,7,104,6
16714,2021,6,2,3,13,3,2,9,920,99,1,30,5,5,7,95,6
16715,2021,6,4,5,15,3,2,9,917,99,1,46,8,8,10,97,6
16716,2021,6,5,6,18,4,3,9,920,99,1,48,8,8,10,95,6
16717,2021,6,7,1,17,3,2,9,920,99,2,22,3,3,5,104,6
16718,2021,6,15,2,19,4,3,9,920,99,1,29,4,4,6,97,6
16719,2021,6,17,4,0,1,1,9,917,99,1,44,7,7,9,97,6
16720,2021,6,17,4,11,2,1,9,920,99,1,38,6,6,8,104,6
16721,2021,6,18,5,12,3,2,9,920,99,2,39,6,6,8,104,6
16722,2021,6,19,6,13,3,2,9,920,99,1,74,11,13,15,97,6
16723,2021,6,22,2,15,3,2,9,920,99,2,18,2,2,4,97,6
16724,2021,6,22,2,16,3,2,9,920,99,1,22,3,3,5,104,6
16725,2021,6,22,2,16,3,2,9,920,99,1,999,12,16,18,97,6
16726,2021,6,24,4,11,2,1,9,920,99,2,35,6,6,8,104,6
16727,2021,6,24,4,15,3,2,9,920,99,1,63,11,11,13,95,6
16728,2021,6,24,4,15,3,2,9,920,99,1,63,11,11,13,95,6
16729,2021,6,24,4,16,3,2,9,920,99,2,21,3,3,5,97,6
16730,2021,6,24,4,16,3,2,9,920,99,1,23,3,3,5,104,6
16731,2021,6,25,5,17,3,2,9,920,99,2,29,4,4,6,104,6
16732,2021,6,25,5,18,4,3,9,917,99,1,22,3,3,5,104,6
16733,2021,6,26,6,10,2,1,9,920,99,1,51,9,9,11,97,6
16734,2021,6,30,3,16,3,2,9,920,99,2,25,4,4,6,104,6
16735,2021,6,21,1,99,5,4,13,1301,99,2,6,1,1,2,15,5
16736,2021,7,1,4,13,3,2,1,117,99,1,40,7,7,9,75,3
16737,2021,7,2,5,20,4,3,1,115,99,1,34,5,5,7,69,3
16738,2021,7,3,6,4,1,1,1,114,99,1,27,4,4,6,69,3
16739,2021,7,3,6,19,4,3,10,1009,99,2,26,4,4,6,75,3
16740,2021,7,3,6,14,3,2,17,1711,99,1,999,12,16,18,69,3
16741,2021,7,3,6,14,3,2,17,1711,99,1,999,12,16,18,69,3
16742,2021,7,5,1,7,2,1,1,117,99,1,32,5,5,7,75,3
16743,2021,7,5,1,18,4,3,19,1911,99,1,32,5,5,7,75,3
16744,2021,7,5,1,10,2,1,5,501,99,1,50,9,9,11,75,3
16745,2021,7,6,2,17,3,2,5,513,99,1,25,4,4,6,75,3
16746,2021,7,7,3,13,3,2,20,2011,99,1,38,6,6,8,75,3
16747,2021,7,7,3,16,3,2,5,501,99,1,54,9,9,11,75,3
16748,2021,7,7,3,16,3,2,17,1707,99,1,27,4,4,6,75,3
16749,2021,7,8,4,9,2,1,1,101,17,1,44,7,7,9,75,3
16750,2021,7,9,5,19,4,3,1,117,99,1,38,6,6,8,75,3
16751,2021,7,10,6,9,2,1,1,101,11,1,40,7,7,9,75,3
16752,2021,7,10,6,19,4,3,1,115,99,1,40,7,7,9,75,3
16753,2021,7,11,7,8,2,1,1,108,99,1,23,3,3,5,72,3
16754,2021,7,11,7,8,2,1,19,1901,99,1,55,10,10,12,75,3
16755,2021,7,11,7,10,2,1,10,1010,99,1,33,5,5,7,75,3
16756,2021,7,12,1,2,1,1,1,115,99,1,49,8,8,10,69,3
16757,2021,7,12,1,22,4,3,1,115,99,1,41,7,7,9,69,3
16758,2021,7,12,1,5,1,1,16,1601,99,1,20,3,3,5,69,3
16759,2021,7,12,1,2,1,1,16,1602,99,1,57,10,10,12,72,3
16760,2021,7,13,2,10,2,1,5,509,99,1,51,9,9,11,69,3
16761,2021,7,13,2,13,3,2,1,115,99,1,61,11,11,13,69,3
16762,2021,7,13,2,14,3,2,1,101,10,1,37,6,6,8,75,3
16763,2021,7,16,5,17,3,2,1,101,10,1,52,9,9,11,75,3
16764,2021,7,16,5,9,2,1,1,117,99,1,29,4,4,6,75,3
16765,2021,7,16,5,16,3,2,19,1904,99,1,72,11,13,15,75,3
16766,2021,7,19,1,16,3,2,1,110,99,1,42,7,7,9,75,3
16767,2021,7,19,1,12,3,2,17,1711,99,1,29,4,4,6,75,3
16768,2021,7,20,2,14,3,2,1,115,99,1,29,4,4,6,69,3
16769,2021,7,20,2,14,3,2,1,115,99,1,29,4,4,6,69,3
16770,2021,7,21,3,17,3,2,1,101,12,1,20,3,3,5,75,3
16771,2021,7,21,3,14,3,2,1,114,99,1,67,11,12,14,75,3
16772,2021,7,21,3,18,4,3,1,117,99,1,39,6,6,8,69,3
16773,2021,7,23,5,6,2,1,1,110,99,1,24,3,3,5,75,3
16774,2021,7,23,5,10,2,1,1,116,99,1,27,4,4,6,75,3
16775,2021,7,24,6,23,4,3,1,101,10,1,31,5,5,7,69,3
16776,2021,7,25,7,2,1,1,18,1801,99,1,47,8,8,10,69,3
16777,2021,7,26,1,10,2,1,6,614,99,1,58,10,10,12,75,3
16778,2021,7,29,4,15,3,2,5,507,99,1,64,11,11,13,75,3
16779,2021,7,29,4,18,4,3,1,101,7,1,39,6,6,8,69,3
16780,2021,8,1,7,9,2,1,19,1905,99,1,30,5,5,7,75,3
16781,2021,8,1,7,18,4,3,5,511,99,1,21,3,3,5,69,3
16782,2021,8,2,1,14,3,2,1,101,11,1,43,7,7,9,69,3
16783,2021,8,2,1,8,2,1,2,201,99,1,60,11,11,13,75,3
16784,2021,8,3,2,11,2,1,1,115,99,1,53,9,9,11,69,3
16785,2021,8,4,3,20,4,3,5,501,99,1,38,6,6,8,75,3
16786,2021,8,6,5,11,2,1,1,101,3,1,42,7,7,9,69,3
16787,2021,8,6,5,20,4,3,1,101,11,1,45,8,8,10,75,3
16788,2021,8,7,6,11,2,1,1,101,7,1,70,11,13,15,75,3
16789,2021,8,7,6,9,2,1,5,514,99,1,38,6,6,8,75,3
16790,2021,8,8,7,23,4,3,1,108,99,1,29,4,4,6,69,3
16791,2021,8,8,7,23,4,3,1,108,99,2,27,4,4,6,69,3
16792,2021,8,8,7,8,2,1,21,2101,99,1,48,8,8,10,69,3
16793,2021,8,8,7,4,1,1,5,506,99,1,28,4,4,6,69,3
16794,2021,8,9,1,13,3,2,1,108,99,1,40,7,7,9,75,3
16795,2021,8,9,1,10,2,1,1,101,11,1,27,4,4,6,75,3
16796,2021,8,11,3,10,2,1,1,116,99,1,79,11,14,16,75,3
16797,2021,8,12,4,12,3,2,1,115,99,1,38,6,6,8,75,3
16798,2021,8,13,5,17,3,2,10,1010,99,1,35,6,6,8,72,3
16799,2021,8,13,5,15,3,2,17,1705,99,2,20,3,3,5,75,3
16800,2021,8,13,5,0,1,1,2,203,99,1,32,5,5,7,75,3
16801,2021,8,15,7,17,3,2,6,613,99,1,62,11,11,13,75,3
16802,2021,8,15,7,17,3,2,6,613,99,1,62,11,11,13,75,3
16803,2021,8,15,7,17,3,2,6,613,99,1,68,11,12,14,75,3
16804,2021,8,16,1,4,1,1,1,101,8,1,27,4,4,6,75,3
16805,2021,8,16,1,16,3,2,21,2101,99,1,61,11,11,13,75,3
16806,2021,8,16,1,8,2,1,16,1607,99,1,56,10,10,12,75,3
16807,2021,8,16,1,13,3,2,18,1805,99,1,38,6,6,8,75,3
16808,2021,8,16,1,9,2,1,6,610,99,1,62,11,11,13,75,3
16809,2021,8,17,2,14,3,2,1,116,99,1,44,7,7,9,75,3
16810,2021,8,17,2,12,3,2,19,1904,99,1,65,11,12,14,75,3
16811,2021,8,17,2,21,4,3,1,108,99,1,47,8,8,10,75,3
16812,2021,8,17,2,17,3,2,5,501,99,1,73,11,13,15,69,3
16813,2021,8,19,4,14,3,2,18,1801,99,1,32,5,5,7,69,3
16814,2021,8,19,4,21,4,3,1,101,15,1,32,5,5,7,75,3
16815,2021,8,20,5,14,3,2,1,106,99,1,28,4,4,6,75,3
16816,2021,8,20,5,13,3,2,17,1701,99,1,19,2,2,4,75,3
16817,2021,8,21,6,23,4,3,9,901,99,1,26,4,4,6,75,3
16818,2021,8,21,6,8,2,1,17,1711,99,1,999,12,16,18,75,3
16819,2021,8,21,6,10,2,1,6,601,99,1,19,2,2,4,75,3
16820,2021,8,21,6,22,4,3,18,1801,99,1,28,4,4,6,75,3
16821,2021,8,23,1,12,3,2,2,201,99,1,45,8,8,10,75,3
16822,2021,8,24,2,16,3,2,1,115,99,1,27,4,4,6,75,3
16823,2021,8,24,2,12,3,2,19,1901,99,1,49,8,8,10,75,3
16824,2021,8,25,3,8,2,1,1,101,16,1,49,8,8,10,69,3
16825,2021,8,25,3,8,2,1,1,101,16,1,49,8,8,10,69,3
16826,2021,8,25,3,18,4,3,1,108,99,1,44,7,7,9,75,3
16827,2021,8,25,3,10,2,1,18,1803,99,1,62,11,11,13,75,3
16828,2021,8,26,4,20,4,3,1,101,7,1,24,3,3,5,69,3
16829,2021,8,26,4,10,2,1,6,601,99,1,55,10,10,12,75,3
16830,2021,8,26,4,20,4,3,18,1805,99,1,42,7,7,9,75,3
16831,2021,8,27,5,10,2,1,17,1701,99,2,39,6,6,8,69,3
16832,2021,8,27,5,10,2,1,17,1701,99,2,39,6,6,8,69,3
16833,2021,8,27,5,19,4,3,1,108,99,1,35,6,6,8,69,3
16834,2021,8,28,6,9,2,1,1,115,99,1,49,8,8,10,69,3
16835,2021,8,29,7,13,3,2,18,1802,99,1,38,6,6,8,69,3
16836,2021,8,30,1,9,2,1,1,101,16,1,46,8,8,10,69,3
16837,2021,8,30,1,5,1,1,5,511,99,1,31,5,5,7,75,3
16838,2021,8,30,1,12,3,2,2,201,99,1,55,10,10,12,75,3
16839,2021,7,1,4,13,3,2,1,102,99,1,54,9,9,11,19,3
16840,2021,7,1,4,19,4,3,1,103,99,1,24,3,3,5,81,3
16841,2021,7,1,4,14,3,2,1,115,99,1,30,5,5,7,21,3
16842,2021,7,2,5,7,2,1,1,109,99,1,32,5,5,7,21,3
16843,2021,7,2,5,0,1,1,9,920,99,1,999,12,16,18,21,3
16844,2021,7,2,5,11,2,1,4,407,99,2,999,12,16,18,20,3
16845,2021,7,3,6,23,4,3,1,101,7,1,35,6,6,8,19,3
16846,2021,7,3,6,14,3,2,5,509,99,2,26,4,4,6,81,3
16847,2021,7,3,6,19,4,3,10,1009,99,2,26,4,4,6,81,3
16848,2021,7,3,6,14,3,2,17,1711,99,1,999,12,16,18,19,3
16849,2021,7,4,7,14,3,2,1,114,99,1,41,7,7,9,81,3
16850,2021,7,4,7,20,4,3,12,1201,99,1,999,12,16,18,81,3
16851,2021,7,4,7,8,2,1,15,1503,99,1,999,12,16,18,81,3
16852,2021,7,5,1,1,1,1,17,1703,99,1,999,12,16,18,21,3
16853,2021,7,6,2,17,3,2,1,101,12,1,44,7,7,9,20,3
16854,2021,7,6,2,11,2,1,22,2205,99,1,24,3,3,5,81,3
16855,2021,7,6,2,17,3,2,5,513,99,1,25,4,4,6,81,3
16856,2021,7,6,2,5,1,1,9,901,99,1,27,4,4,6,20,3
16857,2021,7,7,3,11,2,1,1,101,6,2,51,9,9,11,19,3
16858,2021,7,7,3,19,4,3,16,1612,99,2,46,8,8,10,19,3
16859,2021,7,8,4,8,2,1,22,2202,99,1,39,6,6,8,20,3
16860,2021,7,8,4,12,3,2,11,1101,99,2,47,8,8,10,19,3
16861,2021,7,8,4,12,3,2,12,1221,99,1,999,12,16,18,81,3
16862,2021,7,8,4,17,3,2,16,1601,99,2,59,10,10,12,20,3
16863,2021,7,8,4,14,3,2,14,1404,99,2,28,4,4,6,81,3
16864,2021,7,8,4,11,2,1,4,401,99,1,30,5,5,7,21,3
16865,2021,7,9,5,10,2,1,12,1215,99,2,21,3,3,5,20,3
16866,2021,7,10,6,1,1,1,1,115,99,1,38,6,6,8,81,3
16867,2021,7,10,6,9,2,1,9,901,99,2,25,4,4,6,81,3
16868,2021,7,10,6,19,4,3,18,1802,99,1,999,12,16,18,21,3
16869,2021,7,10,6,15,3,2,7,717,99,1,34,5,5,7,21,3
16870,2021,7,11,7,8,2,1,1,101,4,1,50,9,9,11,20,3
16871,2021,7,11,7,7,2,1,1,101,18,1,44,7,7,9,20,3
16872,2021,7,11,7,9,2,1,1,116,99,1,999,12,16,18,21,3
16873,2021,7,11,7,22,4,3,1,114,99,1,33,5,5,7,19,3
16874,2021,7,11,7,14,3,2,5,501,99,1,999,12,16,18,19,3
16875,2021,7,11,7,14,3,2,6,602,99,1,999,12,16,18,20,3
16876,2021,7,11,7,4,1,1,3,309,99,1,999,12,16,18,20,3
16877,2021,7,12,1,8,2,1,12,1202,99,2,999,12,16,18,19,3
16878,2021,7,12,1,21,4,3,13,1301,99,1,33,5,5,7,20,3
16879,2021,7,13,2,8,2,1,7,701,99,2,999,12,16,18,20,3
16880,2021,7,13,2,23,4,3,20,2001,99,2,25,4,4,6,20,3
16881,2021,7,14,3,21,4,3,1,113,99,2,39,6,6,8,19,3
16882,2021,7,14,3,1,1,1,9,917,99,2,999,12,16,18,19,3
16883,2021,7,14,3,4,1,1,13,1307,99,1,999,12,16,18,20,3
16884,2021,7,14,3,17,3,2,4,411,99,1,23,3,3,5,81,3
16885,2021,7,15,4,10,2,1,16,1602,99,2,18,2,2,4,21,3
16886,2021,7,15,4,18,4,3,17,1701,99,1,29,4,4,6,19,3
16887,2021,7,16,5,20,4,3,5,504,99,1,24,3,3,5,19,3
16888,2021,7,17,6,2,1,1,6,602,99,1,34,5,5,7,21,3
16889,2021,7,17,6,0,1,1,5,511,99,1,31,5,5,7,19,3
16890,2021,7,17,6,4,1,1,5,501,99,1,54,9,9,11,20,3
16891,2021,7,18,7,12,3,2,15,1504,99,2,33,5,5,7,20,3
16892,2021,7,18,7,16,3,2,9,922,99,1,49,8,8,10,19,3
16893,2021,7,19,1,7,2,1,1,101,8,2,42,7,7,9,21,3
16894,2021,7,19,1,9,2,1,1,101,10,1,44,7,7,9,21,3
16895,2021,7,19,1,12,3,2,17,1711,99,1,29,4,4,6,81,3
16896,2021,7,20,2,10,2,1,1,101,15,2,31,5,5,7,20,3
16897,2021,7,20,2,12,3,2,1,101,7,2,999,12,16,18,19,3
16898,2021,7,20,2,14,3,2,5,501,99,2,19,2,2,4,20,3
16899,2021,7,20,2,15,3,2,6,611,99,2,41,7,7,9,81,3
16900,2021,7,20,2,14,3,2,1,115,99,1,29,4,4,6,21,3
